=== V6-C HAM KOMUT CIKTILARI (2026-08-25T01:55:07Z) ===

### KOMUT 1: python3 -c (contract dosya sayimi)
contract/composition.json -> version:1, classes:5, components:22, flatComponents:3, matrix:4
contract/primitives-v1.json -> primitifler:10, bilesenler:8
contract/garment-spec-v2.json -> version:1, specVersion:1, operators:15, topology:8, quantities:20, solverKnobs:2
contract/spec-grammar.json -> slots:14, gecersiz_kombinasyonlar:6, kumas_siniflari:3
contract/terms.json -> version:1, statuses:2, terms:52
contract/vocab-resolution-v1.json -> resolutions:132
contract/edit-locality-v1.json -> version:1, zones:10, fieldZones:41
contract/figure-landmarks.json -> landmarks:10, baglama_kurali:7
composition.components n= 22 anahtar birligi= ['attachment', 'conflictClass', 'evidence', 'id', 'specField', 'values', 'zOrder']
composition component id listesi: ['shoulderStyle', 'keyhole', 'neckline.ext', 'placket', 'tie', 'collar', 'gather', 'openBack', 'backSlit', 'ruffledStraps', 'peplum', 'pocket', 'cuff', 'hemShape', 'ruffleHem', 'bardot', 'buttonRow', 'exposedZip', 'backDetail', 'neckline.halter', 'sleeveCap', 'edgeFinish']
primitives bilesenler (KATMAN 2): {'bodice': ['panel', 'op.suppress', 'seam'], 'sleeve': ['panel', 'seam', 'op.gather', 'op.extend'], 'skirt': ['panel', 'op.flare', 'op.gather', 'op.extend'], 'collar': ['panel', 'op.attach'], 'cuff': ['panel', 'op.attach', 'op.gather'], 'band': ['panel', 'op.attach'], 'overlay': ['op.overlay', 'op.gather']}
garment-spec-v2 topology eksenleri: ['garment', 'skirtShape', 'shoulder', 'sleeve', 'collar', 'closure', 'suppression']
garment-spec-v2 operator durumlari: {'bodiceSurface': 'shipped', 'skirtSurface': 'shipped', 'hemSweepCone': 'shipped', 'princessCut': 'shipped', 'waistAnchoredDart': 'shipped', 'topAnchoredDart': 'shipped', 'necklineDraft': 'shipped', 'armholeNotch': 'shipped', 'backOpening': 'shipped', 'shoulderSeam': 'flagged', 'gatheredOverlayLayer': 'absent', 'sleeve': 'absent', 'collarFamily': 'absent', 'skirtFamily': 'absent', 'zipperPiece': 'absent'}

### KOMUT 2: grep -n 'struct PatternPiece' -A 33 engine/src/geometry.hpp | grep -E 'std::|bool|double'
41-    std::string name;
42-    std::string cutInstruction;
43-    std::vector<PathCommand> commands;   // outline (SEWING line)
44-    std::vector<PathCommand> markings;   // darts, fold lines, notches
48-    std::vector<PathCommand> cutLine;
55-    std::vector<PathCommand> notches;
59-    std::string closure;
60-    bool hasGrainline = false;
62-    double seamAllowance = constants::kSeamAllowanceMM; // mm, drawn into cutLine
71-    bool onFold = false;
72-    std::vector<PathCommand> foldLine;

### KOMUT 3: node /tmp/v6c/dump.mjs  (tek kalip uret, panel/kenar adlarini dok)
top-level pattern keys: garment, fabricAdviceKey, fabricMeters140, guideSteps, guideRefs, rehber, pieces
piece count: 6
piece keys union: closure, commands, cutInstruction, cutLine, foldLine, grainline, markings, name, notches, onFold, seamAllowance
--- piece names + command counts + command key union
  Bodice Front | cmds=8 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=3 | notches=4
  Bodice Back | cmds=8 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=3 | notches=46
  Bias binding (neckline) | cmds=5 | cmdKeys=type,x,y | markings=2 | notches=0
  Skirt Front | cmds=7 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=6 | notches=2
  Skirt Back | cmds=7 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=6 | notches=22
  Sleeve | cmds=7 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=4 | notches=0
--- ANY named edge / seam field anywhere?
  "edgeLabel" occurrences: 0
  "edges" occurrences: 0
  "label" occurrences: 0
  "seam" occurrences: 0
  "seams" occurrences: 0
  "seamGraph" occurrences: 0
  "edgeName" occurrences: 0
  "stitch" occurrences: 0
  "conn" occurrences: 0
--- first piece raw (trunc)
{"name":"Bodice Front","cutInstruction":"cut 1 on fold","seamAllowance":15,"grainline":{"fromX":40,"fromY":233.6,"toX":40,"toY":370},"commands":[{"type":"move","x":0,"y":76.4126},{"type":"curve","x":61.2,"y":0,"cp1x":33.66,"cp1y":76.4126,"cp2x":55.08,"cp2y":26.7444},{"type":"line","x":175.939,"y":46.3576},{"type":"curve","x":249.75,"y":233.6,"cp1x":180.3677,"cp1y":124.9994,"cp2x":160.4849,"cp2y":177.4273},{"type":"line","x":246.75,"y":392},{"type":"curve","x":0,"y":440,"cp1x":148.05,"cp1y":418.4,"cp2x":61.6875,"cp2y":440},{"type":"curve","x":0,"y":76.4126,"cp1x":0,"cp1y":294.565,"cp2x":0,"cp2y

### KOMUT 4: node /tmp/v6c/dump2.mjs (notch/marking yapisi)
### Bodice Front
 notches[0..3]: [{"type":"move","x":249.75,"y":79.2},{"type":"line","x":237.75,"y":79.2},{"type":"move","x":249.75,"y":440}]
 notch key union: type,x,y
 markings[0]: [{"type":"move","x":98.28,"y":427.4921},{"type":"line","x":123.375,"y":250.441}]
 onFold/closure/cutLine: true | undefined | 43
### Bodice Back
 notches[0..3]: [{"type":"move","x":230.325,"y":66},{"type":"line","x":218.325,"y":66},{"type":"move","x":230.325,"y":78}]
 notch key union: type,x,y
 markings[0]: [{"type":"move","x":99.2749,"y":397.9227},{"type":"line","x":119.4399,"y":189.7539}]
 onFold/closure/cutLine: false | "invisible zipper (center back)" | 34

### KOMUT 5: node /tmp/v6c/sweep.mjs (88 spec taramasi)
RUNS 88
DISTINCT PANEL NAMES 62
  2	Back Body
  1	Back Cape (arka pelerin)
  1	Back Flounce (arka volan)
  7	Back Neck Facing
  1	Back Ruffle (arka fırfır)
  2	Back Yoke
  1	Balloon Sleeve
  1	Bardot Frill (bardot fırfır)
  1	Bias binding (halter)
  1	Bias binding (neckline + armholes)
  75	Bias binding (neckline)
  80	Bodice Back
  1	Bodice Center Back
  1	Bodice Center Front
  80	Bodice Front
  1	Bodice Side Back
  1	Bodice Side Front
  1	Button Cuff (gömlek manşeti)
  1	Cap Sleeve
  1	Collar Lining
  1	Collar
  1	Cuff Tie (manşet bağı)
  1	Flat Collar (yatık yaka)
  2	Front Body
  7	Front Neck Facing
  2	Front Yoke
  1	Gathered-Head Sleeve
  1	Hem Flounce (etek ucu volanı)
  1	Lacing Cord (korse bağcığı)
  1	Mock Collar (mandarin yaka)
  1	Neck/Front Tie (ön bağ)
  2	Off-shoulder Elastic (bardot lastik)
  1	Patch Pocket (yama cep)
  1	Peplum (sivri etek volanı)
  1	Peplum (çember etek volanı)
  1	Peplum Back (yarım kloş, arka)
  1	Peplum Front (yarım kloş, ön)
  1	Peter Pan Collar (bebe yaka)
  1	Pocket Bag (eğik cep torbası)
  1	Pocket Bag (yan dikiş cebi)
  1	Pocket Facing (cep ağzı pervazı)
  1	Puff Sleeve
  1	Pussy-bow Band (fiyonk yaka bandı)
  1	Pussy-bow Tie (bağ şeridi)
  1	Ribbed Cuff (ribana manşeti)
  1	Shirt Collar Blade (yaka yaprağı)
  1	Shirt Collar Stand (yaka bandı)
  1	Skirt 6-gore Panel
  80	Skirt Back
  1	Skirt Center Back
  1	Skirt Center Front
  80	Skirt Front
  1	Skirt Panel (quarter circle)
  1	Skirt Side Back
  1	Skirt Side Front
  1	Sleeve Cuff
  78	Sleeve
  1	Stand Collar (dik yaka)
  1	Top Back
  1	Top Front
  1	Waist Tie (bel bağı)
  1	Wrap Front Tie (kruvaze bağ)
NAMED-EDGE FIELD HITS across all runs: 0
SEAM/GRAPH FIELD HITS across all runs: 0

### KOMUT 6: node /tmp/v6c/anchors.mjs (cipa aday uretimi)
KONUM JETONU (tekil): 27
  back	<- 2 kaynak: contract/primitives-v1.json:primitifler.op.overlay.parametreler.region ; contract/edit-locality-v1.json:zones.backZone
  bust	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  bustapex	<- 1 kaynak: contract/figure-landmarks.json:landmarks.bustApex
  bustline	<- 1 kaynak: contract/figure-landmarks.json:landmarks.bustLine
  cap	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  centerback	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  centerfront	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  cf	<- 1 kaynak: contract/edit-locality-v1.json:zones.cfZone
  crotch	<- 1 kaynak: contract/figure-landmarks.json:landmarks.crotch
  front	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  hem	<- 4 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark ; contract/primitives-v1.json:primitifler.op.attach.parametreler.position ; contract/primitives-v1.json:primitifler.op.overlay.parametreler.region ; contract/edit-locality-v1.json:zones.hemZone
  highhip	<- 1 kaynak: contract/figure-landmarks.json:landmarks.highHip
  hip	<- 2 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark ; contract/figure-landmarks.json:landmarks.hip
  knee	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  nape	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  neck	<- 3 kaynak: contract/primitives-v1.json:primitifler.op.attach.parametreler.position ; contract/primitives-v1.json:primitifler.op.overlay.parametreler.region ; contract/edit-locality-v1.json:zones.neckZone
  neckbase	<- 1 kaynak: contract/figure-landmarks.json:landmarks.neckBase
  shoulder	<- 3 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark ; contract/primitives-v1.json:primitifler.op.attach.parametreler.position ; contract/edit-locality-v1.json:zones.shoulderZone
  shouldertip	<- 1 kaynak: contract/figure-landmarks.json:landmarks.shoulderTip
  sideseam	<- 2 kaynak: contract/primitives-v1.json:primitifler.op.attach.parametreler.position ; contract/edit-locality-v1.json:zones.sideSeamZone
  sleeve	<- 1 kaynak: contract/edit-locality-v1.json:zones.sleeveZone
  surface	<- 1 kaynak: contract/edit-locality-v1.json:zones.surface
  underarm	<- 1 kaynak: contract/figure-landmarks.json:landmarks.underarm
  underbust	<- 1 kaynak: contract/figure-landmarks.json:landmarks.underbust
  waist	<- 4 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark ; contract/primitives-v1.json:primitifler.op.attach.parametreler.position ; contract/figure-landmarks.json:landmarks.waist ; contract/edit-locality-v1.json:zones.waistZone
  wrist	<- 2 kaynak: contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark ; contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  yoke	<- 1 kaynak: contract/primitives-v1.json:primitifler.op.overlay.parametreler.region

OLCULEN panel (varsayilan spec): 6 Bodice Front | Bodice Back | Bias binding (neckline) | Skirt Front | Skirt Back | Sleeve
panel adindan dogan TARAF jetonu: Front, Back

TIER B CIPA ADAYI (taraf x konum jetonu): 54
  frontBack	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
