# V10-H — generated_ratchet_check: ONCE ve SONRA

## ONCE (bu turun basinda; kart okundu, hicbir sey degismeden)
$ bash engine/tests/generated_ratchet_check.sh
EXIT=1 · bytes moved: 44 · declared-but-missing: 0 · undeclared: 0 · HUKUM: FAIL (44)
44 dosyanin dizin dagilimi (ayni komutun FAIL satirlari):
  16 web/collections · 4 web/guide · 24 web/styles

Manifestin bu turda kayan 44 satiri (declared -> on disk), git diff'ten:
diff --git a/contract/generated-paths.sha256 b/contract/generated-paths.sha256
index 8bd8f3a..d00c631 100644
--- a/contract/generated-paths.sha256
+++ b/contract/generated-paths.sha256
@@ -10,52 +10,52 @@ f63cbffea0147706f25029bc68106116595d4bfcbc847f0cbab9ee882034bf5b  web/collection
 ad5da12a35141c444270dd6350948f01b58d87057b9300cfd745189f7658907f  web/collections/little-frocks.html
 0da0c861f46b96d967c051a63434eabd435e3402dbdcfbfc98670d6701a051fb  web/collections/mod-mini.html
 6eb5f11544f4882f012118e68992dfc3f114857e099ed53efbecfe84ddf0524f  web/collections/retro-dresses.html
-e44c32fb1e89c15af4716ff0aab768680a2425d47df94e3f8f6e00b0846948d3  web/collections/seventies-scoop-neck-shift-mini.html
-706f2f664fbba322c9f039860be400506e7624e44306f1b10d3e273df9b3f4f0  web/collections/sixties-babydoll-scoop-mini.html
-7798a13d238165e7b9c6bde2f7f8288ef85adec63456fd7d1b7b7a4c921eff5e  web/collections/sixties-boat-neck-longsleeve-mini.html
-109d328d1f9e158b24917303b126d1d0fa5efc113f6eb5534ae183e53d2a4a29  web/collections/sixties-boat-neck-shift-mini.html
-eb02f5ab11c7c0a79548ed5dddb8318278f1fdd20fca651b8d129f2b04f883db  web/collections/sixties-crew-neck-jersey-mini.html
-1be64f04e91e48f6f9ebbb7a3504ed9a67ee58d364a8576b96bb096903cf2ffa  web/collections/sixties-crew-neck-tent-mini.html
-199937a00ebcbf78cdceb1f22bbeb6403f98b4ad662f99d17af4f89a04554eb5  web/collections/sixties-empire-gathered-babydoll.html
-2112b7bf8ec9f013d525f39341fb1f292d91b8898885e996e6002aa1921a24fc  web/collections/sixties-empire-knit-mini.html
-bad203bf64ec4447478b52c58a182b59a54938afbcf3d81717d8cc0823e1b7c3  web/collections/sixties-fit-flare-knit-dress.html
-5548a5c608ddd4db8aa0746f75e05c7b14b6f19929d31fb80a7cc6d7dd9fd6b3  web/collections/sixties-front-button-pinafore.html
-3ebc01e5a7094fcbac732db6ae8bf1440f5ea680a7a3a89510c943e7e3ee351c  web/collections/sixties-mod-colorblock-mini.html
-88c0d5f7ae91202a6fa1173f22482b4513af17dccee9d2975e5a26c7949d085d  web/collections/sixties-mondrian-shift-mini.html
-3cd8c145fe57bb002c00f47f1dc8bb38751c0c5f3178e1ef6a750fda8742c9c1  web/collections/sixties-pointed-collar-tunic.html
-f901912cbf8e2725d48439f3d48f71c8860b63dc563dedc4cd457bbcc604397b  web/collections/sixties-princess-seam-shift.html
-ce283c88f2e0244282766236ccbc02e39353598e518e80a907ad4648e53b22b6  web/collections/sixties-side-tie-tweed-shift.html
-6cfcb2ab06c9ae8805aca94fe0aebbfe4c74330e5274f779755392b01ec29397  web/collections/sixties-vneck-front-zip-dress.html
-165606cebdb650b3e36141265e3e0a37c066324bf767da0bc1a78b018122a3ff  web/guide/a-line-skirt.html
-8c995fbf2fd39e29b4ec19fafe2cb56efa69e5d8adf4adb93c235428cb19dc50  web/guide/babydoll-dress.html
+059422b009444d124d20bc9adfac6d0c23d63ed8d9f300b8987aa6dfa2f2d589  web/collections/seventies-scoop-neck-shift-mini.html
+5ab1ee7443de17b421f2a6b5f0190b8efca7b4638ce229a53ec90bef11e5efff  web/collections/sixties-babydoll-scoop-mini.html
+083b3196217515042156014aa54d79619da4f0af88ec0b89e1c24363a7f48bf5  web/collections/sixties-boat-neck-longsleeve-mini.html
+a0cfc830eafc12161fefa57fdbe055fe4400de1319c8fedbbf259e3aa622c584  web/collections/sixties-boat-neck-shift-mini.html
+fb593d5688b4e48e1f4b714b8b9b14198142a033282e64fe130eb19ca6a01830  web/collections/sixties-crew-neck-jersey-mini.html
+548899333daded3dfa3fac19236ec0068c38841a1e8edde8e415102215157eb5  web/collections/sixties-crew-neck-tent-mini.html
