# AÇILIŞ ctest — F2 2. TUR, faz öncesi ağaç (afc1ca2).
# DÜRÜSTLÜK ŞERHİ: bu koşu ajanın ilk düzenlemeleriyle AYNI ANDA koştu, o yüzden
# listedeki '119 - hedef_kosu' kırmızısı ağacın gerçek açılış hâli DEĞİL, koşu
# sırasında dosyanın yarım kalmış hâlidir. Bu logdan okunacak tek şey MİRAS AD
# KÜMESİ + yedinci ad: 7 - flat_expresses_spec_check (Failed). Yedincinin faz
# öncesinde gerçekten kırmızı olduğu ayrıca doğrudan ölçüldü:
#   node engine/tests/flat_expresses_spec_check.mjs -> EXIT 1,
#   'RATCHET sleeveStyle UNEXPRESSED 2/0 [göremedim · sleeveStyle] — TAVAN ASILDI'
# Kapanış logu temizdir: GECE7/log/f2-tur2.ctest.kapanis.txt

        Start 120: indir_check
120/120 Test #120: indir_check ......................   Passed    0.11 sec

93% tests passed, 8 tests failed out of 119

Total Test time (real) = 284.17 sec

The following tests did not run:
	104 - h10_gate_check (Disabled)

The following tests FAILED:
	  7 - flat_expresses_spec_check (Failed)
	  9 - flat_pattern_agree_check (Failed)
	 13 - flat_artifact_census (Failed)
	 14 - style_check (Failed)
	 21 - sizechart_source_check (Failed)
	 92 - contract_check (Failed)
	 98 - figure_check (Failed)
	119 - hedef_kosu (Failed)
Errors while running CTest
